Training set: (50000, 784), (50000,)
Validation set: (10000, 784), (10000,)
Test set: (10000, 784), (10000,)

Training with sgd:
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
Epoch 3/5 - 2.75s - loss: 0.9804 - acc: 0.6999 - val_loss: 10.3789 - val_acc: 0.6995
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
<function sgd at 0x7f16089b1280>
